Column1;Column2;Column3;Column4
Бронхиолит;Флюорография легких;Обязательно;Педиатр
Бронхоаденома;Рентгенография легких;Обязательно;Пульмонолог
Бронхоальвеолярный рак;Компьютерная томография легких;По показанию;Онколог
Бронхоэктазы;Компьютерная томография легких;Обязательно;Пульмонолог
Бронхоэктатическая болезнь;Компьютерная томография легких;Обязательно;Пульмонолог
Брюшной тиф;Бактериологическое исследование кала;Обязательно;Инфекционист
Болезнь Рота — Бернгардта;Анализ крови на уровень ферментов;По показанию;Клинический лаборант
Болезнь Уиппла;Биопсия слизистой оболочки желудка;Обязательно;Гастроэнтеролог
Болезнь Фавра-Ракушо;Иммунологические тесты;По показанию;Иммунолог
Болезнь Фокса — Фордайса;Генетическое тестирование;Обязательно;Генетик
Болезнь Хенда — Шюллера — Крисчена;МРТ головного мозга;Обязательно;Невролог
Болезнь Шагаса;Иммуносерологическое обследование;Обязательно;Инфекционист
Болезнь Шейермана-Мау;Рентгенография позвоночника;Обязательно;Ортопед
Бородавчатая эпидермодисплазия;Клиническое обследование;Обязательно;Дерматолог
Брадзот;Электроэнцефалография;Обязательно;Невролог
Брахиметатарзия;Рентгенография костей ног;Обязательно;Травматолог-ортопед
Бридость;Офтальмологическое обследование;Обязательно;Офтальмолог
Бронхопневмония;Рентгенография грудной клетки;Обязательно;Пульмонолог
Бруцеллёз;Анализ крови на наличие антител;Обязательно;Инфекционист
Бубонная чума;Анализ крови на наличие бактерий;Обязательно;Инфекционист
Буллёзный эпидермолиз;Гистологическое исследование кожи;Обязательно;Дерматолог
Бульбит;Гастроэнтерологическое обследование;Обязательно;Гастроэнтеролог
Веррукозная гемангиома;Дерматологическое обследование;Обязательно;Дерматолог
Веррукозная гемангиома;Биопсия пораженной ткани;По показанию;Онколог
Вестибулярный нейронит;Вестибулярное исследование;Обязательно;Невролог
Вестибулярный нейронит;Аудиометрия;По показанию;Отоларинголог
Вибриоз;Анализ кала на наличие вибрионов;Обязательно;Инфекционист
Вибриоз;Клиническое обследование;По показанию;Терапевт
Височная эпилепсия;Электроэнцефалография (ЭЭГ);Обязательно;Невролог
Височная эпилепсия;МРТ головного мозга;По показанию;Невролог
Водянка сердца;Эхокардиография;Обязательно;Кардиолог
Водянка сердца;Рентгенография грудной клетки;По показанию;Пульмонолог
Волосяной лишай;Клиническое обследование;Обязательно;Дерматолог
Волосяной лишай;Микроскопическое исследование пораженных волос;По показанию;Дерматолог
Вольфартиоз;Генетическое тестирование;Обязательно;Генетик
Вольфартиоз;Офтальмологическое обследование;По показанию;Офтальмолог
Вульводиния;Гинекологическое обследование;Обязательно;Гинеколог
Вульводиния;Бактериологическое исследование мазка;По показанию;Гинеколог
Габронемоз;Клиническое обследование;Обязательно;Инфекционист
Габронемоз;Копрограмма;По показанию;Терапевт
Ганглионеврит;Клиническое обследование;Обязательно;Невролог
Ганглионеврит;Электромиография;По показанию;Невролог
Гаспинг-синдром;Клиническое обследование;Обязательно;Невролог
Гаспинг-синдром;Электроэнцефалография (ЭЭГ);По показанию;Невролог
Гастрофилёз;Фиброгастроскопия;Обязательно;Гастроэнтеролог
Гастрофилёз;Клиническое обследование;По показанию;Терапевт
Гастроэзофагеальная рефлюксная болезнь;Фиброгастроскопия;Обязательно;Гастроэнтеролог
Гастроэзофагеальная рефлюксная болезнь;Клиническое обследование;По показанию;Терапевт
Гемартроз;Клиническое обследование;Обязательно;Травматолог-ортопед
Гемартроз;Анализ суставной жидкости;По показанию;Травматолог-ортопед
Гематома носовой перегородки;Клиническое обследование;Обязательно;Отоларинголог
Гематома носовой перегородки;Рентгенография носа;По показанию;Терапевт
Гематомиелия;МРТ позвоночника;Обязательно;Невролог
Гематомиелия;Клиническое обследование;По показанию;Невролог
Гемифациальный спазм;Клиническое обследование;Обязательно;Невролог
Гемифациальный спазм;Электромиография;По показанию;Невролог
Гемонхоз;Анализ кала на наличие яиц гельминтов;Обязательно;Инфекционист
Гемонхоз;Иммуносерологическое исследование;По показанию;Инфекционист
Гемохроматоз;Генетическое тестирование;Обязательно;Гастроэнтеролог
Гемохроматоз;Клиническое обследование;По показанию;Терапевт
Гепатоз;Биохимический анализ крови (функция печени);Обязательно;Гастроэнтеролог
Гепатоз;УЗИ печени;По показанию;Гастроэнтеролог
Герметиоз;Микроскопическое исследование кала;Обязательно;Инфекционист
Герметиоз;Серологическое тестирование;По показанию;Инфекционист
Герпес;Клиническое обследование;Обязательно;Дерматолог
Герпес;ПЦР-диагностика на вирус простого герпеса;По показанию;Дерматолог
Гиперлексия;Клиническое обследование;Обязательно;Невролог
Гиперлексия;Речевое тестирование;По показанию;Логопед
Гиперпаратиреоз;Клиническое обследование;Обязательно;Эндокринолог
Гиперпаратиреоз;Кровяное тестирование на уровень паратгормона;По показанию;Эндокринолог
Гипертрофический ринофарингит;Клиническое обследование;Обязательно;Отоларинголог
Гипертрофический ринофарингит;Фиброринофарингоскопия;По показанию;Отоларинголог
Гиперхолестеринемия;Клиническое обследование;Обязательно;Кардиолог
Гиперхолестеринемия;Биохимический анализ крови на уровень холестерина;По показанию;Кардиолог
Гиперцинезия;Клиническое обследование;Обязательно;Невролог
Гиперцинезия;Электроэнцефалография (ЭЭГ);По показанию;Невролог
Гиперчувствительность к звукам;Клиническое обследование;Обязательно;Невролог
Гиперчувствительность к звукам;Аудиометрия;По показанию;Отоларинголог
Гипоглобулинемия;Клиническое обследование;Обязательно;Иммунолог
Гипоглобулинемия;Иммунологическое исследование;По показанию;Иммунолог
Гипокальциемия;Клиническое обследование;Обязательно;Эндокринолог
Гипокальциемия;Биохимический анализ крови на уровень кальция;По показанию;Эндокринолог
Гипокинезия;Клиническое обследование;Обязательно;Невролог
Гипокинезия;Электроэнцефалография (ЭЭГ);По показанию;Невролог
Гипомания;Клиническое обследование;Обязательно;Психиатр
Гипомания;Психологическое тестирование;По показанию;Психиатр
Гипоспадия;Клиническое обследование;Обязательно;Уролог
Гиперчувствительность;Аллергические тесты;По показанию;Аллерголог
Гиповитаминоз;Клиническое обследование;Обязательно;Врач общей практики
Гиповитаминоз;Анализ крови на содержание витаминов;По показанию;Врач общей практики
Гипогликемическая кома;Клиническое обследование;Обязательно;Эндокринолог
Гипогликемическая кома;Анализ крови на уровень глюкозы;По показанию;Эндокринолог
Гипогликемия;Клиническое обследование;Обязательно;Эндокринолог
Гипогликемия;Глюкозовая толерантность;По показанию;Эндокринолог
Гиподерматоз;Клиническое обследование;Обязательно;Дерматолог
Гиподерматоз;Биопсия кожи;По показанию;Дерматолог
Гипоменорея;Клиническое обследование;Обязательно;Гинеколог
Гипоменорея;УЗИ органов малого таза;По показанию;Гинеколог
Гипохондроплазия;Клиническое обследование;Обязательно;Ортопед
Гипохондроплазия;Рентгенография скелета;По показанию;Ортопед
Гистоплазмоз;Клиническое обследование;Обязательно;Инфекционист
Гистоплазмоз;Исследование биологического материала;По показанию;Инфекционист
Гликогевзия;Клиническое обследование;Обязательно;Гастроэнтеролог
Гликогевзия;Исследование биологического материала;По показанию;Гастроэнтеролог
Глюкагонома;Клиническое обследование;Обязательно;Эндокринолог
Глюкагонома;Исследование уровня глюкагона в крови;По показанию;Эндокринолог
Гонгилонематоз;Клиническое обследование;Обязательно;Гастроэнтеролог
Гонгилонематоз;Микроскопическое исследование кала;По показанию;Гастроэнтеролог
Грипп;Клиническое обследование;Обязательно;Инфекционист
Грипп;Лабораторное исследование на наличие вируса;По показанию;Инфекционист
Грыжа пищеводного отверстия диафрагмы;Клиническое обследование;Обязательно;Гастроэнтеролог
Грыжа пищеводного отверстия диафрагмы;Фиброэзофагогастродуоденоскопия;По показанию;Гастроэнтеролог
Грыжа Шморля;Клиническое обследование;Обязательно;Невролог
Грыжа Шморля;Рентгенография позвоночника;По показанию;Невролог
Грязный дерматоз Дункана;Клиническое обследование;Обязательно;Дерматолог
Грязный дерматоз Дункана;Микроскопическое исследование кожного материала;По показанию;Дерматолог
Демиелинизация;Клиническое обследование;Обязательно;Невролог
Демиелинизация;МРТ головного мозга;Обязательно;Невролог
Демиелинизация;Электроэнцефалография (ЭЭГ);По показанию;Невролог
Демпинг-синдром;Клиническое обследование;Обязательно;Гастроэнтеролог
Демпинг-синдром;Глюкозовая толерантность;По показанию;Гастроэнтеролог
Демпинг-синдром;Манометрия пищевода;По показанию;Гастроэнтеролог
Синдром Денди — Уокера;Клиническое обследование;Обязательно;Педиатр
Синдром Денди — Уокера;УЗИ почек;По показанию;Педиатр
Синдром Денди — Уокера;Биохимический анализ крови на уровень калия;По показанию;Педиатр
Дерматит жуков-нарывников;Клиническое обследование;Обязательно;Дерматолог
Дерматит жуков-нарывников;Прижигание и удаление нарывников;По показанию;Дерматолог
Дерматит жуков-нарывников;Микроскопическое исследование выделений;По показанию;Дерматолог
Дерматобиаз;Клиническое обследование;Обязательно;Дерматолог
Дерматобиаз;Лабораторное исследование на наличие личинок;По показанию;Дерматолог
Дерматобиаз;Культура микроорганизмов из образцов кожи;По показанию;Дерматолог
Дерматоз;Клиническое обследование;Обязательно;Дерматолог
Дерматоз;Дерматологическое обследование;По показанию;Дерматолог
Дерматоз;Биопсия кожи;По показанию;Дерматолог
Дефицит 1α-гидроксилазы;Клиническое обследование;Обязательно;Эндокринолог
Дефицит 1α-гидроксилазы;Анализ крови на уровень 17-гидроксипрогестерона;Обязательно;Эндокринолог
Дефицит 1α-гидроксилазы;Генетическое исследование;По показанию;Генетик
Дефицит селена;Клиническое обследование;Обязательно;Врач общей практики
Дефицит селена;Анализ крови на уровень селена;По показанию;Врач общей практики
Дефицит селена;УЗИ органов брюшной полости;По показанию;Врач общей практики
Дефицит цинка;Клиническое обследование;Обязательно;Врач общей практики
Дефицит цинка;Анализ крови на уровень цинка;По показанию;Врач общей практики
Дефицит цинка;УЗИ органов брюшной полости;По показанию;Врач общей практики
Дизентерия;Клиническое обследование;Обязательно;Инфекционист
Дизентерия;Бактериологическое исследование кала;По показанию;Инфекционист
Дизентерия;Симптомы Шфара;По показанию;Инфекционист
Дискроидизм;Клиническое обследование;Обязательно;Эндокринолог
Дискроидизм;Анализ крови на уровень щитовидных гормонов;По показанию;Эндокринолог
Дистрофия Беккера;Клиническое обследование;Обязательно;Невролог
Дистрофия Беккера;Генетическое исследование;По показанию;Генетик
Дистрофия Беккера;Мышечная электромиография;По показанию;Невролог
Дистрофия Дюшенна;Клиническое обследование;Обязательно;Невролог
Дистрофия Дюшенна;Генетическое исследование;По показанию;Генетик
Дистрофия Дюшенна;Мышечная электромиография;По показанию;Невролог
Дистрофия эпидермального типа;Клиническое обследование;Обязательно;Дерматолог
Дистрофия эпидермального типа;Гистологическое исследование кожи;По показанию;Дерматолог
Дистрофия эпидермального типа;Генетическое исследование;По показанию;Генетик
Дромомания;Клиническое обследование;Обязательно;Психиатр
Дромомания;Беседа с пациентом;По показанию;Психиатр
Дромомания;Методика проективного тестирования;По показанию;Психиатр
Дуоденит;Клиническое обследование;Обязательно;Гастроэнтеролог
Дуоденит;Фиброэзофагогастродуоденоскопия;По показанию;Гастроэнтеролог
Дуоденит;Биопсия слизистой оболочки двенадцатиперстной кишки;По показанию;Гастроэнтеролог
Дуоденит;Лабораторное исследование на наличие Helicobacter pylori;По показанию;Гастроэнтеролог
Дыхательная недостаточность;Клиническое обследование;Обязательно;Врач общей практики
Дыхательная недостаточность;Пульсоксиметрия;По показанию;Врач общей практики
Дыхательная недостаточность;Рентгенография грудной клетки;По показанию;Врач общей практики
Дыхательная недостаточность;Артериальная газоанализ;По показанию;Врач общей практики
Экзема;Клиническое обследование;Обязательно;Дерматолог
Экзема;Дерматологическое обследование;По показанию;Дерматолог
Экзема;Прижигание и удаление очагов эпидермального гнойничка;По показанию;Дерматолог
Экзема;Патогистологическое исследование;По показанию;Дерматолог
Экзема;Аллергические тесты;По показанию;Аллерголог
Диабетическая нефропатия;Клиническое обследование;Обязательно;Врач общей практики
Диабетическая нефропатия;Общий анализ мочи;Обязательно;Врач общей практики
Диабетическая нефропатия;Биохимический анализ крови на уровень креатинина;Обязательно;Врач общей практики
Диабетическая нефропатия;Анализ мочи на наличие микроальбумина;Обязательно;Врач общей практики
Диабетическая нефропатия;Гломерулярная фильтрация;По показанию;Нефролог
Дикроцелиоз;Клиническое обследование;Обязательно;Гастроэнтеролог
Дикроцелиоз;Анализ крови на наличие антидикроцелиных антител;По показанию;Гастроэнтеролог
Дикроцелиоз;УЗИ органов брюшной полости;По показанию;Гастроэнтеролог
Дикроцелиоз;Биохимический анализ крови на уровень билирубина;По показанию;Гастроэнтеролог
Дикроцелиоз;Костный мозг;По показанию;Гастроэнтеролог
Дилатация предсердий;Клиническое обследование;Обязательно;Кардиолог
Дилатация предсердий;Эхокардиография;Обязательно;Кардиолог
Дилатация предсердий;Электрокардиограмма (ЭКГ);Обязательно;Кардиолог
Дилатация предсердий;Магнитно-резонансная ангиография (МРА);По показанию;Кардиолог
Дилатация предсердий;Катетеризация сердца;По показанию;Кардиолог
Дискинезия желчевыводящих путей;Клиническое обследование;Обязательно;Гастроэнтеролог
Дискинезия желчевыводящих путей;УЗИ желчного пузыря;Обязательно;Гастроэнтеролог
Дискинезия желчевыводящих путей;Холецистоцентез;По показанию;Гастроэнтеролог
Дискинезия желчевыводящих путей;МРХПГ;По показанию;Гастроэнтеролог
Дискинезия желчевыводящих путей;Ретроспективное исследование желчевыводящих путей;По показанию;Гастроэнтеролог
Дискинезия пищевода;Клиническое обследование;Обязательно;Гастроэнтеролог
Дискинезия пищевода;Функциональная эзофагогастродуоденоскопия (ФЭГДС);Обязательно;Гастроэнтеролог
Дискинезия пищевода;24-часовая многофункциональная импедансометрия;По показанию;Гастроэнтеролог
Дискинезия пищевода;Эзофагоманометрия;По показанию;Гастроэнтеролог
Дискинезия пищевода;Проба с метоксипентиталом;По показанию;Гастроэнтеролог
Дистимия;Клиническое обследование;Обязательно;Психиатр
Дистимия;Анкетирование по депрессии;Обязательно;Психиатр
Дистимия;Психологическое консультирование;Обязательно;Психолог
Дистимия;Ретроспективное исследование эмоциональных состояний;По показанию;Психолог
Дистимия;Фармакологическое лечение;По показанию;Психиатр
Диффузный спазм пищевода;Клиническое обследование;Обязательно;Гастроэнтеролог
Диффузный спазм пищевода;Эзофагогастродуоденоскопия (ЭГДС);Обязательно;Гастроэнтеролог
Диффузный спазм пищевода;Эзофагоманометрия;По показанию;Гастроэнтеролог
Диффузный спазм пищевода;Рентген контрастное исследование пищевода;По показанию;Гастроэнтеролог
Диффузный спазм пищевода;Проба с нитроглицерином;По показанию;Гастроэнтеролог
Доброкачественное позиционное пароксизмальное головокружение;Клиническое обследование;Обязательно;Невролог
Доброкачественное позиционное пароксизмальное головокружение;Маневры Эпли и Семонт;Обязательно;Невролог
Доброкачественное позиционное пароксизмальное головокружение;Видеонистагмография;Обязательно;Невролог
Доброкачественное позиционное пароксизмальное головокружение;Компьютерная томография головного мозга;По показанию;Невролог
Доброкачественное позиционное пароксизмальное головокружение;Ретроспективное исследование эпизодов головокружения;По показанию;Невролог
Долихоколон;Клиническое обследование;Обязательно;Гастроэнтеролог
Долихоколон;Рентген контрастное исследование толстого кишечника;Обязательно;Гастроэнтеролог
Долихоколон;Колоноскопия;По показанию;Гастроэнтеролог
Долихоколон;Компьютерная томография брюшной полости;По показанию;Гастроэнтеролог
Долихоколон;Консультация гастроэнтеролога;Обязательно;Гастроэнтеролог
Долихосигма;Клиническое обследование;Обязательно;Гастроэнтеролог
Долихосигма;Рентген контрастное исследование толстого кишечника;Обязательно;Гастроэнтеролог
Долихосигма;Колоноскопия;По показанию;Гастроэнтеролог
Долихосигма;Компьютерная томография брюшной полости;По показанию;Гастроэнтеролог
Долихосигма;Консультация гастроэнтеролога;Обязательно;Гастроэнтеролог
Дранкорексия;Клиническое обследование;Обязательно;Психиатр
Дранкорексия;Анкетирование по пищевым нарушениям;Обязательно;Психолог
Дранкорексия;Психологическое консультирование;Обязательно;Психолог
Дранкорексия;Ретроспективное исследование пищевого поведения;По показанию;Психолог
Дранкорексия;Фармакологическое лечение;По показанию;Психиатр
Дромомания;Клиническое обследование;Обязательно;Психиатр
Дромомания;Психологическое консультирование;Обязательно;Психолог
Дромомания;Ретроспективное исследование поведения;По показанию;Психиатр
Дромомания;Фармакологическое лечение;По показанию;Психиатр
Дромомания;Семейная терапия;По показанию;Психолог
Затёк;Клиническое обследование;Обязательно;Ортопед
Затёк;Ультразвуковое исследование суставов;Обязательно;Ортопед
Затёк;Клиническое обследование;Обязательно;Ортопед
Затёк;Ультразвуковое исследование суставов;Обязательно;Ортопед
Затёк;Пункция сустава;По показанию;Ортопед
Затёк;Лабораторные анализы суставной жидкости;По показанию;Ортопед
Затёк;Рентгенография суставов;По показанию;Ортопед
Злокачественный нейролептический синдром;Клиническое обследование;Обязательно;Психиатр
Злокачественный нейролептический синдром;Компьютерная томография головного мозга;Обязательно;Психиатр
Злокачественный нейролептический синдром;Электроэнцефалография (ЭЭГ);По показанию;Психиатр
Злокачественный нейролептический синдром;Консультация невролога или психиатра;Обязательно;Психиатр
Игровое расстройство;Клиническое обследование;Обязательно;Психиатр
Игровое расстройство;Диагностическое интервью с родителями или опекунами;Обязательно;Психиатр
Игровое расстройство;Оценка психологического развития;Обязательно;Психиатр
Игровое расстройство;Консультация психолога или психиатра;Обязательно;Психиатр
Игровое расстройство;Поддерживающая терапия и реабилитация;По показанию;Психиатр
Идиопатическая неспецифическая интерстициальная пневмония;Клиническое обследование;Обязательно;Пульмонолог
Идиопатическая неспецифическая интерстициальная пневмония;Рентгенография грудной клетки;Обязательно;Пульмонолог
Идиопатическая неспецифическая интерстициальная пневмония;Высокоразрешающая компьютерная томография грудной клетки;Обязательно;Пульмонолог
Идиопатическая неспецифическая интерстициальная пневмония;Бронхоальвеолярная лаважная жидкость;По показанию;Пульмонолог
Инфекционный эндокардит;Клиническое обследование;Обязательно;Кардиолог
Инфекционный эндокардит;Бактериологическое исследование крови;Обязательно;Кардиолог
Инфекционный эндокардит;Эхокардиография (УЗИ сердца);Обязательно;Кардиолог
Инфекционный эндокардит;Консультация инфекциониста или кардиолога;Обязательно;Кардиолог
Истинная полицитемия;Клиническое обследование;Обязательно;Гематолог
Истинная полицитемия;Измерение уровня крови железа и ферритина;Обязательно;Гематолог
Истинная полицитемия;Мутационный анализ гена JAK2;Обязательно;Гематолог
Истинная полицитемия;Костномозговая биопсия;По показанию;Гематолог
Кавернозный туберкулёз;Клиническое обследование;Обязательно;Пульмонолог
Кавернозный туберкулёз;Рентгенография грудной клетки;Обязательно;Пульмонолог
Кавернозный туберкулёз;Бактериологическое исследование мокроты;Обязательно;Пульмонолог
Кавернозный туберкулёз;Компьютерная томография грудной клетки;Обязательно;Пульмонолог
Кавернозный туберкулёз;Манту-тест или кожная проба Туберкулина;По показанию;Пульмонолог
Кардиопротезный психопатологический синдром;Клиническое обследование;Обязательно;Кардиолог
Кардиопротезный психопатологический синдром;Психологическое тестирование;Обязательно;Кардиолог
Кардиопротезный психопатологический синдром;Консультация психиатра или психолога;Обязательно;Кардиолог
Кардиопротезный психопатологический синдром;Социальная поддержка и психотерапия;По показанию;Кардиолог
Кардиопротезный психопатологический синдром;Фармакотерапия;По показанию;Кардиолог
Карциноидный синдром;Клиническое обследование;Обязательно;Онколог
Карциноидный синдром;Уровень серотонина в крови;Обязательно;Онколог
Карциноидный синдром;Эхокардиография (УЗИ сердца);Обязательно;Онколог
Карциноидный синдром;Компьютерная томография или магнитно-резонансная томография;Обязательно;Онколог
Квашиоркор;Клиническое обследование;Обязательно;Аллерголог
Квашиоркор;Биопсия кожи;По показанию;Аллерголог
Квашиоркор;Аллерготесты;По показанию;Аллерголог
Квашиоркор;Ультразвуковое исследование органов брюшной полости;По показанию;Аллерголог
Кивательный синдром;Клиническое обследование;Обязательно;Невролог
Кивательный синдром;Нейрологическое обследование;Обязательно;Невролог
Кивательный синдром;Электроэнцефалография (ЭЭГ);По показанию;Невролог
Кивательный синдром;Консультация невролога или психиатра;Обязательно;Невролог
Киста яичника;Клиническое обследование;Обязательно;Гинеколог
Киста яичника;Ультразвуковое исследование органов малого таза;Обязательно;Гинеколог
Киста яичника;Компьютерная томография органов малого таза;По показанию;Гинеколог
Киста яичника;Пункция или аспирация кисты;По показанию;Гинеколог
Латексная аллергия;Клиническое обследование;Обязательно;Аллерголог
Латексная аллергия;Кожный тест на латекс;По показанию;Аллерголог
Латексная аллергия;Иммунологические тесты (определение уровня IgE);По показанию;Аллерголог
Латексная аллергия;Продукты латекса и его альтернативы;По показанию;Аллерголог
Лейкемия;Клиническое обследование;Обязательно;Гематолог
Лейкемия;Кровеносная морфология и лейкоформула;Обязательно;Гематолог
Лейкемия;Мутационный анализ генов;Обязательно;Гематолог
Лейкемия;Костномозговая биопсия;По показанию;Гематолог
Лихорадка неясного происхождения;Клиническое обследование;Обязательно;Инфекционист
Лихорадка неясного происхождения;Анализ крови на инфекции;Обязательно;Инфекционист
Контактный дерматит;Клиническое обследование;Обязательно;Дерматолог
Контактный дерматит;Патч-тесты;Обязательно;Дерматолог
Контактный дерматит;Иммунологические анализы крови;Обязательно;Дерматолог
Контактный дерматит;Биопсия кожи;По показанию;Дерматолог
Контактный дерматит;Консультация дерматолога или аллерголога;Обязательно;Дерматолог
Контрактура;Клиническое обследование;Обязательно;Ортопед
Контрактура;УЗИ суставов;Обязательно;Ортопед
Контрактура;Консультация ортопеда или ревматолога;Обязательно;Ортопед
Контрактура Дюпюитрена;Клиническое обследование;Обязательно;Хирург
Контрактура Дюпюитрена;Консультация хирурга или ревматолога;Обязательно;Хирург
Конъюнктивит;Клиническое обследование;Обязательно;Офтальмолог
Конъюнктивит;Общий анализ крови;Обязательно;Офтальмолог
Конъюнктивит;Микроскопия соскоба с конъюнктивы;Обязательно;Офтальмолог
Конъюнктивит;Бактериологическое исследование мазка;По показанию;Офтальмолог
Конъюнктивит;Вирусологическое исследование мазка;По показанию;Офтальмолог
Коровья оспа;Клиническое обследование;Обязательно;Инфекционист
